date,link,text
2019-09-01 16:52,https://newyork.craigslist.org/que/egr/d/richmond-hill-experienced-architect/6969375572.html,EXPERIENCED ARCHITECT/ DRAFTER
2019-09-01 15:38,https://newyork.craigslist.org/brk/egr/d/brooklyn-intern-mechanical-engineer/6969330022.html,Intern Mechanical Engineer
2019-09-01 07:37,https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6969065658.html,BOOKKEEPER
2019-08-30 18:23,https://newyork.craigslist.org/que/egr/d/architect-cad-with-project-management/6968226007.html,Architect CAD with Project Management duties
2019-08-30 17:26,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-architect/6968187363.html,Facade / Building Envelope Architect
2019-08-30 17:23,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6968185342.html,Facade / Building Envelope Structural Engineer
2019-08-30 14:55,https://newyork.craigslist.org/que/egr/d/queens-village-gc-construction/6968064520.html,GC Construction Assistant Project Manager
2019-08-30 10:24,https://newyork.craigslist.org/lgi/egr/d/roslyn-heights-carpet-flooring-sales/6967824079.html,Carpet & Flooring Sales/Estimator
2019-08-29 19:20,https://newyork.craigslist.org/brk/egr/d/brooklyn-ecb-vioaltion-and-demolitions/6967556941.html,ECB/Vioaltion and Demolitions expediter
2019-08-29 18:11,https://newyork.craigslist.org/que/egr/d/project-architects/6967512467.html,Project Architect(s)
2019-08-29 17:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-class-2-expeditor/6967499998.html,Class 2 Expeditor
2019-08-29 13:32,https://newyork.craigslist.org/fct/egr/d/landscape-designer-architect-landscape/6967283957.html,Landscape Designer/Architect - Landscape sales
2019-08-29 13:17,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect-commercial/6967270722.html,Project Architect | Commercial Architecture
2019-08-29 07:39,https://newyork.craigslist.org/mnh/egr/d/autocad-pm-drafting-positions-for-site/6967040035.html,AutoCAD PM/Drafting Positions for Site Safety Plans
2019-08-28 17:48,https://newyork.craigslist.org/brk/egr/d/brooklyn-special-inspector-concrete/6966790395.html,Special Inspector (Concrete)
2019-08-28 15:34,https://newyork.craigslist.org/mnh/egr/d/new-york-solar-project-manager/6966681883.html,Solar Project Manager
2019-08-28 15:03,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-architecture-work/6966654844.html,Part-time architecture work- must know Revit
2019-08-28 13:58,https://newyork.craigslist.org/mnh/egr/d/new-york-engineer-hotel/6966596105.html,ENGINEER (Hotel)
2019-08-28 13:17,https://newyork.craigslist.org/que/egr/d/construction-estimator/6966558357.html,Construction Estimator
2019-08-28 12:25,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966509540.html,Intermediate Architect
2019-08-28 11:47,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966474737.html,Project Architect
2019-08-28 11:34,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect/6966462955.html,Architect
2019-08-28 11:22,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6966451697.html,Intermediate Architect
2019-08-27 21:23,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-interior-design/6966186464.html,Architect/Interior Design Internship/Full Time Position
2019-08-27 17:48,https://newyork.craigslist.org/mnh/egr/d/new-york-project-architect/6966054359.html,Project Architect
2019-08-27 13:13,https://newyork.craigslist.org/mnh/egr/d/new-york-jr-associate-architect8-month/6965811746.html,Jr. Associate Architect.....8 month project....NYC
2019-08-27 11:48,https://newyork.craigslist.org/mnh/egr/d/new-york-architect/6965730490.html,Architect
2019-08-27 11:34,https://newyork.craigslist.org/brk/egr/d/junior-intermediate-architect-expediter/6965717468.html,Junior / Intermediate Architect / Expediter
2019-08-26 23:42,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-architect/6965495303.html,NYC DOB_ Architect _ Architectural Services- filing set_ Freelancer
2019-08-26 23:34,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6965492876.html,DOB Filing Representative- Freelance
2019-08-26 16:46,https://newyork.craigslist.org/que/egr/d/astoria-mid-level-architect-8-to-10/6965250255.html,Mid-Level Architect: 8 to 10 Years of Experience
2019-08-26 14:45,https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/6965140411.html,Architectural Intern / Administrative assistant
2019-08-26 11:25,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-for-busy/6964940143.html,Project Manager for Busy Design-to-Build Reno Co.
2019-08-26 10:23,https://newyork.craigslist.org/fct/egr/d/fairfield-project-engineer-fairfield/6964885260.html,Project Engineer (Fairfield)
2019-08-24 11:02,https://newyork.craigslist.org/que/egr/d/bayside-architect-senior-intermediate/6963626629.html,ARCHITECT Senior/ Intermediate/ Junior
2019-08-23 23:11,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-site-supervisor/6963436860.html,Construction Site Supervisor/Manager
2019-08-23 16:34,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6963204446.html,Facade / Building Envelope Project Architect
2019-08-23 16:30,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6963200951.html,Facade / Building Envelope Structural Engineer
2019-08-23 13:48,https://newyork.craigslist.org/que/egr/d/brooklyn-architectural-construction/6963053410.html,Architectural Construction Admin/ Field Representative (18-24 months)
2019-08-23 11:38,https://newyork.craigslist.org/brk/egr/d/brooklyn-assistant-pm-expediter/6962927023.html,Assistant Pm Expediter
2019-08-22 17:59,https://newyork.craigslist.org/que/egr/d/project-manager/6962530380.html,Project Manager
2019-08-22 14:25,https://newyork.craigslist.org/que/egr/d/manhasset-kitchen-bath-designer/6962353116.html,Kitchen & Bath Designer - Experienced
2019-08-22 12:11,https://newyork.craigslist.org/mnh/egr/d/new-york-city-entry-level-electrical/6962227574.html,Entry Level Electrical Engineering
2019-08-22 10:37,https://newyork.craigslist.org/mnh/egr/d/new-york-field-service-engineer/6962143315.html,Field Service Engineer
2019-08-21 16:57,https://newyork.craigslist.org/brk/egr/d/brooklyn-finance-office-manager-wanted/6961744708.html,Finance / office manager wanted
2019-08-21 12:33,https://newyork.craigslist.org/mnh/egr/d/new-york-mechanical-engineer/6961501244.html,Mechanical Engineer
2019-08-21 11:21,https://newyork.craigslist.org/que/egr/d/great-neck-architect-draftsperson/6961433183.html,ARCHITECT/DRAFTSPERSON - INTERMEDIATE
2019-08-21 08:02,https://newyork.craigslist.org/brx/egr/d/bronx-construction-super-assist-project/6961300928.html,Construction Super / Assist. Project Manager
2019-08-20 21:12,https://newyork.craigslist.org/mnh/egr/d/new-york-cadd-revit-draftsperson-job/6961157781.html,CADD/REVIT DRAFTSPERSON/JOB CAPTAIN
2019-08-20 17:43,https://newyork.craigslist.org/mnh/egr/d/new-york-cad-account-manager/6961026493.html,CAD Account Manager
2019-08-20 14:41,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-interior-designer/6960867621.html,Senior Interior Designer/Project Manager - Home Studios
2019-08-20 09:47,https://newyork.craigslist.org/mnh/egr/d/new-york-architectural-job-captain/6960595389.html,Architectural Job Captain
2019-08-19 20:10,https://newyork.craigslist.org/lgi/egr/d/smithtown-product-engineer-repair-and/6960362300.html,Product Engineer - Repair and Development
2019-08-19 18:48,https://newyork.craigslist.org/lgi/egr/d/great-neck-jr-architect-cad-draftperson/6960309483.html,Jr. Architect/CAD Draftperson
2019-08-19 17:42,https://newyork.craigslist.org/brk/egr/d/brooklyn-construction-estimator-full/6960259427.html,Construction Estimator - Full time
2019-08-19 15:14,https://newyork.craigslist.org/brk/egr/d/brooklyn-ground-up-construction/6960129731.html,Ground Up Construction Supervisor
2019-08-19 12:45,https://newyork.craigslist.org/brk/egr/d/drafter-position-bilingual-russian/6959982012.html,Drafter Position - Bilingual Russian
2019-08-19 11:40,https://newyork.craigslist.org/que/egr/d/forest-hills-civil-field-engineer/6959915282.html,Civil Field Engineer
2019-08-19 11:05,https://newyork.craigslist.org/brk/egr/d/brooklyn-pro-aire-design-seeks-full/6959881035.html,Pro Aire Design seeks Full Time HVAC Estimator / Estimating Assistant
2019-08-19 10:22,https://newyork.craigslist.org/wch/egr/d/white-plains-survey-crew-chief/6959842486.html,Survey Crew Chief
2019-08-19 10:13,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-draftsman/6959835362.html,Junior Draftsman/Architect with Purchasing Experience
2019-08-19 09:44,https://newyork.craigslist.org/mnh/egr/d/new-york-intermediate-architect/6959812116.html,Intermediate Architect
2019-08-19 09:12,https://newyork.craigslist.org/lgi/egr/d/great-neck-interior-architect-designer/6959790489.html,Interior/architect  designer
2019-08-18 09:37,https://newyork.craigslist.org/wch/egr/d/rye-landscape-architect-designer/6959173444.html,Landscape Architect/Designer
2019-08-17 07:58,https://newyork.craigslist.org/mnh/egr/d/new-york-civil-structural-engineer/6958481155.html,CIVIL/STRUCTURAL ENGINEER WANTED
2019-08-16 18:02,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6958238423.html,Facade / Building Envelope Project Architect
2019-08-16 18:01,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6958237509.html,Facade / Building Envelope Structural Engineer
2019-08-16 14:15,https://newyork.craigslist.org/fct/egr/d/bethel-solidworks-cad-designer/6958044666.html,Solidworks CAD Designer
2019-08-16 10:34,https://newyork.craigslist.org/mnh/egr/d/new-york-city-plumbing-fire-protection/6957834921.html,Plumbing/Fire Protection Engineer
2019-08-15 19:36,https://newyork.craigslist.org/mnh/egr/d/new-york-part-time-student-intern-in/6957561773.html,Part-time Student Intern in Architecture
2019-08-15 18:49,https://newyork.craigslist.org/que/egr/d/long-island-city-engineer-architect/6957533495.html,"engineer/architect/autocad, yup!"
2019-08-15 16:34,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6957435800.html,Structural Engineer
2019-08-15 15:14,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-assistant-for/6957369202.html,PROJECT ASSISTANT for Real Estate focused Digital Agency
2019-08-15 13:50,https://newyork.craigslist.org/brk/egr/d/brooklyn-land-surveying-drafter-needed/6957294649.html,Land surveying drafter needed
2019-08-15 13:48,https://newyork.craigslist.org/mnh/egr/d/mountainville-signal-engineer/6957292623.html,Signal Engineer
2019-08-15 13:44,https://newyork.craigslist.org/mnh/egr/d/forest-hills-professional-engineers/6957289128.html,PROFESSIONAL ENGINEERS
2019-08-15 11:39,https://newyork.craigslist.org/mnh/egr/d/studio-assistant-entry-level/6957173048.html,Studio Assistant - entry level
2019-08-15 10:43,https://newyork.craigslist.org/brx/egr/d/bronx-resident-engineer/6957125077.html,Resident Engineer
2019-08-14 20:54,https://newyork.craigslist.org/que/egr/d/flushing-construction-project-manager/6956889535.html,Construction Project Manager _ Estimator (Queens NY)
2019-08-14 20:08,https://newyork.craigslist.org/mnh/egr/d/new-york-intern-and-junior-architect/6956865397.html,Intern and Junior Architect
2019-08-14 16:48,https://newyork.craigslist.org/mnh/egr/d/new-york-temp-to-perm-interior-design/6956729079.html,Temp to Perm - Interior Design Assistant Position
2019-08-14 15:42,https://newyork.craigslist.org/mnh/egr/d/new-york-full-time-in-house-architect/6956674689.html,FULL TIME IN-HOUSE ARCHITECT/EXPEDITER NEEDED
2019-08-14 10:33,https://newyork.craigslist.org/que/egr/d/estimator-take-offs/6956390994.html,Estimator/ Take-Offs
2019-08-14 10:22,https://newyork.craigslist.org/brk/egr/d/architectural-intern-administrative/6956382421.html,Architectural Intern / Administrative assistant
2019-08-14 03:01,https://newyork.craigslist.org/mnh/egr/d/new-york-city-civil-engineers-surveyors/6956265334.html,CIVIL ENGINEERS & Surveyors - All Levels
2019-08-13 21:45,https://newyork.craigslist.org/mnh/egr/d/new-york-architect-for-large-bim-project/6956181758.html,Architect for large BIM Project
2019-08-13 16:26,https://newyork.craigslist.org/que/egr/d/ridgewood-draftsman/6955807650.html,Draftsman
2019-08-13 15:48,https://newyork.craigslist.org/mnh/egr/d/new-york-project-manager/6955937992.html,Project Manager
2019-08-13 12:31,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-project-architect/6955751817.html,Senior Project Architect | Office Interiors
2019-08-13 11:29,https://newyork.craigslist.org/mnh/egr/d/new-york-city-land-surveyors-and-cad/6955692860.html,Land Surveyors and CAD Technicians needed
2019-08-13 10:07,https://newyork.craigslist.org/que/egr/d/astoria-sketchup-2018-professional/6955624137.html,◄◄  SKETCHUP 2018 PROFESSIONAL AVAILABLE FOR YOUR PROJECT (Free Lance)
2019-08-13 07:20,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-intern-cad-cnc/6955544667.html,"Architect Intern - CAD, CNC, Fabrication"
2019-08-12 19:05,https://newyork.craigslist.org/mnh/egr/d/freelance-drafter-project-architect/6955340427.html,Freelance Drafter / Project Architect
2019-08-12 14:13,https://newyork.craigslist.org/brk/egr/d/brooklyn-nyc-dob-class-2-filing/6955099299.html,NYC DOB Class 2 Filing Representative
2019-08-12 13:59,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-expediter/6955085126.html,DOB Expediter
2019-08-12 13:12,https://newyork.craigslist.org/mnh/egr/d/new-york-city-gc-construction-assistant/6955039813.html,GC Construction Assistant Project Manager
2019-08-12 13:05,https://newyork.craigslist.org/lgi/egr/d/massapequa-park-engineer/6955033566.html,Engineer
2019-08-12 12:01,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-3intermediate/6954969495.html,"Architect, 3Intermediate Architect for Small High-End Residential Firm"
2019-08-12 11:46,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-interior-designer/6954956182.html,Senior Interior Designer/Project Manager - Home Studios
2019-08-11 17:55,https://newyork.craigslist.org/lgi/egr/d/floral-park-construction-project-manager/6954566897.html,construction Project Manager
2019-08-11 13:45,https://newyork.craigslist.org/mnh/egr/d/new-york-city-junior-architect/6954397480.html,Junior Architect
2019-08-11 06:35,https://newyork.craigslist.org/mnh/egr/d/new-york-city-residential-interior/6954196837.html,Residential Interior Designer+Project Manager w/10 min 10 yrs exp
2019-08-10 16:29,https://newyork.craigslist.org/fct/egr/d/landscape-designer-architect-landscape/6953936006.html,Landscape Designer/Architect - Landscape sales
2019-08-10 14:36,https://newyork.craigslist.org/mnh/egr/d/new-york-city-architect-designer/6953845885.html,Architect/Designer
2019-08-10 12:45,https://newyork.craigslist.org/wch/egr/d/mount-kisco-architect-engineer-cad/6953747764.html,Architect / Engineer / CAD Operator
2019-08-09 21:05,https://newyork.craigslist.org/brk/egr/d/brooklyn-freelance-for-small/6953418593.html,Freelance for Small Architecture Firm
2019-08-09 17:40,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dob-expeditor-project/6953290511.html,NYC DOB Expeditor Project Manager Filing Representative
2019-08-09 17:22,https://newyork.craigslist.org/mnh/egr/d/new-york-city-nyc-dobarchitectural/6953276247.html,NYC DOB_Architectural Services- filing set_ Freelancer
2019-08-09 16:47,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-project/6953247643.html,Facade / Building Envelope Project Architect
2019-08-09 16:46,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope-structural/6953246223.html,Facade / Building Envelope Structural Engineer
2019-08-09 16:45,https://newyork.craigslist.org/brk/egr/d/brooklyn-structural-engineer-bridge/6953245877.html,Structural Engineer - Bridge Design
2019-08-09 16:38,https://newyork.craigslist.org/mnh/egr/d/new-york-city-mechanical-engineer/6953239813.html,Mechanical Engineer - Plumbing
2019-08-09 14:12,https://newyork.craigslist.org/mnh/egr/d/freelance-intermediate-architects-revit/6953109967.html,Freelance INTERMEDIATE Architects (REVIT)
2019-08-09 14:02,https://newyork.craigslist.org/mnh/egr/d/new-york-city-goshow-architects-seeks/6953099967.html,Goshow Architects seeks Project Architects to join our team in New Yor
2019-08-09 13:52,https://newyork.craigslist.org/mnh/egr/d/new-york-city-goshow-architects-seeks/6953090381.html,Goshow Architects seeks Project Managers to join our team in New York
2019-08-09 11:15,https://newyork.craigslist.org/brk/egr/d/brooklyn-director-of-engineering/6952938225.html,Director of Engineering (Restaurant/Hotel)
2019-08-09 10:48,https://newyork.craigslist.org/brk/egr/d/brooklyn-freelance-interior-designer/6952914363.html,Freelance Interior Designer
2019-08-09 10:20,https://newyork.craigslist.org/mnh/egr/d/new-york-city-intermediate-project/6952891884.html,INTERMEDIATE PROJECT ARCHITECT
2019-08-09 08:59,https://newyork.craigslist.org/lgi/egr/d/bellmore-plumbing-mechanic-technician/6952836543.html,Plumbing Mechanic / Technician for Immediate Hire
2019-08-08 16:49,https://newyork.craigslist.org/que/egr/d/construction-project-manager-estimator/6952502629.html,Construction Project Manager / Estimator
2019-08-08 12:09,https://newyork.craigslist.org/que/egr/d/long-island-city-structural-engineer/6952250856.html,Structural Engineer-Construction
2019-08-08 11:17,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-corporate/6952202896.html,Project Manager - Corporate Interiors - Revit
2019-08-07 20:23,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-coordinator/6951915328.html,Project Coordinator / Intermediate Architect
2019-08-07 12:59,https://newyork.craigslist.org/mnh/egr/d/new-york-city-senior-architectural/6951555810.html,Senior Architectural Designer
2019-08-07 12:31,https://newyork.craigslist.org/brk/egr/d/brooklyn-remotely-estimator/6951528495.html,Remotely Estimator Construction Carpenter  WANTED
2019-08-07 11:26,https://newyork.craigslist.org/mnh/egr/d/new-york-city-dob-filing-representative/6951466451.html,DOB Filing Representative- Freelance
2019-08-07 11:12,https://newyork.craigslist.org/brk/egr/d/brooklyn-freelance-draftsperson-for/6951453705.html,Freelance Draftsperson for Fine Art Studio
2019-08-07 10:54,https://newyork.craigslist.org/que/egr/d/construction-estimator/6951437011.html,Construction Estimator
2019-08-07 09:40,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager-for-busy/6951378496.html,Project Manager for Busy Design-to-Build Reno Co.
2019-08-07 08:55,https://newyork.craigslist.org/mnh/egr/d/oswego-architectural-model-maker/6951350374.html,ARCHITECTURAL MODEL MAKER
2019-08-06 18:28,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-engineer/6951087639.html,Project Engineer (Structural/Civil) - Immediate Hire!
2019-08-06 17:40,https://newyork.craigslist.org/mnh/egr/d/architect-intermediate/6951050978.html,"Architect, Intermediate"
2019-08-06 16:01,https://newyork.craigslist.org/que/egr/d/woodside-rhonda-feinman-custom-frames/6950967891.html,Rhonda Feinman Custom Frames are looking to hire Sander & Supervising
2019-08-06 11:15,https://newyork.craigslist.org/mnh/egr/d/new-york-city-stone-estimator-needed/6950695485.html,Stone Estimator needed for at trendy LIC firm! APPLY TODAY!!
2019-08-06 09:27,https://newyork.craigslist.org/que/egr/d/flushing-architect-drafts-person/6950609383.html,Architect drafts person
2019-08-06 08:40,https://newyork.craigslist.org/brk/egr/d/brooklyn-architect-drafter/6950583726.html,ARCHITECT / DRAFTER
2019-08-06 07:17,https://newyork.craigslist.org/mnh/egr/d/new-york-city-freelance-sketchup/6950556587.html,Freelance Sketchup Designer - Immediate hire
2019-08-06 05:41,https://newyork.craigslist.org/brk/egr/d/brooklyn-administrator-assistant/6950541297.html,Administrator/ Assistant Project Manager and Office Manager
2019-08-05 17:17,https://newyork.craigslist.org/mnh/egr/d/new-york-city-energy-engineer/6950264745.html,Energy Engineer
2019-08-05 15:33,https://newyork.craigslist.org/brk/egr/d/brooklyn-senior-interior-designer/6950172567.html,Senior Interior Designer/Project Manager - Home Studios
2019-08-05 12:55,https://newyork.craigslist.org/mnh/egr/d/draftsperson-detailer/6950017014.html,Draftsperson Detailer
2019-08-05 10:21,https://newyork.craigslist.org/mnh/egr/d/new-york-city-top-expediting-firm/6949870518.html,Top Expediting Firm- Immediate Full time Openings- Excellent Benefits
2019-08-05 09:42,https://newyork.craigslist.org/mnh/egr/d/new-york-city-designer-sales-must-have/6949839443.html,Designer + Sales - Must have experience with 20/20
2019-08-05 09:11,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-engineer/6949818068.html,Project Engineer
2019-08-05 09:05,https://newyork.craigslist.org/que/egr/d/fresh-meadows-office-field-assistant/6949814443.html,Office & Field Assistant (Flushing)
2019-08-05 08:44,https://newyork.craigslist.org/lgi/egr/d/east-setauket-draftsmen/6949802220.html,Draftsmen
2019-08-04 13:28,https://newyork.craigslist.org/que/egr/d/flushing-structural-engineer/6949345885.html,Structural Engineer
2019-08-04 05:37,https://newyork.craigslist.org/lgi/egr/d/melville-bookkeeper/6949137095.html,BOOKKEEPER
2019-08-03 16:53,https://newyork.craigslist.org/mnh/egr/d/new-york-city-project-manager/6948888353.html,Project Manager - Electrical / Data Construction - Large Firm
2019-08-03 10:13,https://newyork.craigslist.org/mnh/egr/d/new-york-city-asst-project-designer/6948541786.html,Asst Project Designer / Office Manager
2019-08-03 09:40,https://newyork.craigslist.org/mnh/egr/d/new-york-city-licensed-superintendent/6948518804.html,Licensed Superintendent/ Assistant Construction Manager
